    0:         07000093        addi x1 x0 112
    4:         07100113        addi x2 x0 113
    8:         0f000193        addi x3 x0 240
    c:         0f100213        addi x4 x0 241
    10:        00100023        sb x1 0 x0
    14:        01809093        slli x1 x1 24
    18:        002000a3        sb x2 1 x0
    1c:        00300123        sb x3 2 x0
    20:        004001a3        sb x4 3 x0
    24:        004082b3        add x5 x1 x4
    28:        00000303        lb x6 0 x0
    2c:        00100383        lb x7 1 x0
    30:        00200403        lb x8 2 x0
    34:        00300483        lb x9 3 x0
    38:        00502223        sw x5 4 x0
    3c:        00501423        sh x5 8 x0
    40:        00004583        lbu x11 0 x0
    44:        00104603        lbu x12 1 x0
    48:        00204683        lbu x13 2 x0
    4c:        00304703        lbu x14 3 x0
    50:        00001803        lh x16 0 x0
    54:        00101883        lh x17 1 x0
    58:        00201903        lh x18 2 x0
    5c:        00301983        lh x19 3 x0
    60:        00801a03        lh x20 8 x0
    64:        00005a83        lhu x21 0 x0
    68:        00105b03        lhu x22 1 x0
    6c:        00205b83        lhu x23 2 x0
    70:        00305c03        lhu x24 3 x0
    74:        00402c83        lw x25 4 x0
